Name,CAS,Level,Source,Dataset,SMILES
Methyl anthralinate,134-20-3,Low,"ECOTOX| C, 48 hr, > 25, UGB| ",Negative,COC(=O)c1ccccc1N
Captafol (Cancelled in U.S.),2939-80-2,Low,"ECOTOX| C, 48 hr, > 96.7, UGB| ",Negative,[C@H]12[C@H](C(=O)N(C1=O)SC(C(Cl)Cl)(Cl)Cl)CC=CC2
Emamectin benzoate,137512-74-4,High,"ECOTOX| C, 48 hr,  0.0035, UGB| C, 96 hr,  0.0028, UGB| O, 48 hr,  0.0068, UGB| ",Positive,[C@@H]12C3(C(OC/C/3=C\C=C\[C@@H]([C@@H](/C(=C/CC3OC4(OC(C(C=C4)C)C(CC)C)C[C@@H](OC1=O)C3)/C)O[C@@H]1OC([C@@H]([C@@H](C1)OC)O[C@@H]1OC([C@H]([C@@H](C1)OC)NC)C)C)C)[C@@H](C(=C2)C)O)O.C(=O)(c1ccccc1)O
Diflufenzopyr-sodium,109293-98-3,Low,"ECOTOX| C, 48 hr, > 25, UGB| ",Negative,c1(c(/C(=N/NC(=O)Nc2cc(cc(c2)F)F)/C)nccc1)C(=O)[O-].[Na+]
Spinosad,131929-60-7,High,"ECOTOX| C, 48 hr,  0.0029, UGB| ",Positive,C1C(OC(=O)C[C@@H]2C(=CC3[C@H]2C=CC2CC(C[C@@H]32)OC2OC(C(C(C2OC)OC)OC)C)C(=O)[C@@H](C(CC1)OC1OC(C(CC1)N(C)C)C)C)CC
MCPA dimethylamine salt,2039-46-5,Low,"ECOTOX| C, 48 hr, > 25, UGB| ",Negative,c1(c(OCC(=O)O)ccc(c1)Cl)C.N(C)C
"2,4-DP 2-Butoxyethyl Ester",53404-31-2,Low,"ECOTOX| C, 48 hr, > 25, UGB| ",Negative,Clc1c(OC(C(=O)OCCOCCCC)C)ccc(Cl)c1
Clofencet potassium salt Mon 21200 formulation,82697-71-0,Low,"ECOTOX| C, 48 hr, > 100, UGB| O, 48 hr, > 100, UGB| ",Negative,c1(c(n(ncc1=O)c1ccc(cc1)Cl)CC)C(=O)[O-].[K+]
Gentamicin sulfate (BP 88),1405-41-0,Low,"ECOTOX| C, 48 hr, > 25.4, UGB| ",Negative,S(=O)(=O)(O)O.O([C@@H]1[C@@H](O)[C@H](O[C@H]2O[C@@H](CC[C@H]2N)CN)[C@@H](N)C[C@H]1N)[C@H]1OC[C@](O)([C@H](NC)[C@H]1O)C
MCPA 2-ethylhexyl ester,29450-45-1,Low,"ECOTOX| C, 48 hr, > 25, UGB| O, 48 hr, > 119.24, UGB| C, 48 hr, > 100, UGB| ",Negative,C(=O)(OCC(CC)CCCC)COc1c(cc(cc1)Cl)C
Arsanilic acid,98-50-0,Low,"ECOTOX| C, 48 hr, > 100, UGB| ",Negative,Nc1ccc(cc1)[As](=O)(O)O
Milbemectin (Milbemycin A4 + Milbemycin A3),51596-11-3,High,"ECOTOX| C, 48 hr,  0.0250, UGB| C, 48 hr,  4.23, UGB| O, 48 hr,  0.460, UGB| C, 48 hr, > 100, UGB| ",Positive,[C@]12([C@H]3[C@@H](C(=C[C@H]1C(=O)O[C@@H]1C[C@]4(O[C@H](C/C=C(/C[C@@H](C)/C=C/C=C/2\CO3)\C)C1)O[C@@H]([C@H](CC4)C)CC)C)O)O
"Fatty alcohols(54%C10, 45%C8, 0.2%C6,0.4%C12)",85566-12-7,Low,"ECOTOX| C, 48 hr, > 25, UGB| ",Negative,OCCCCCCCC
Trifloxysulfuron sodium,290332-10-4,Low,"ECOTOX| C, 48 hr, > 25, UGB| ",Negative,S(=O)(=O)(c1ncccc1OCC(F)(F)F)NC(=O)[N-]c1nc(cc(n1)OC)OC.[Na+]
"2,4-D 2-EHE",1928-43-4,Low,"ECOTOX| O, 72 hr, > 100, UGB| C, 72 hr, > 100, UGB| ",Negative,CCCCC(Cc1c(Cl)ccc(c1Cl)OOC(=O)C)CC
Spinetoram (mixture Factor L + Factor J),187166-40-1,High,"ECOTOX| O, 96 hr,  0.1100, UGB| C, 48 hr,  0.0240, UGB| C, 96 hr,  0.0557, UGB| C, 96 hr,  0.0267, UGB| ",Positive,[C@@H]12[C@H](CC[C@@H]3[C@H]1C=C1C(=O)[C@H](C)[C@H](CCC[C@@H](OC(=O)C[C@@H]31)CC)O[C@@H]1O[C@@H]([C@H](CC1)N(C)C)C)C[C@@H](O[C@@H]1O[C@H]([C@@H]([C@H]([C@H]1OC)OCC)OC)C)C2
Maleic Hydrazide Choline salt -MH formulated,71203-19-5,Low,"ECOTOX| C, 48 hr, > 30, UGB| ",Negative,[N+](CCO)(C)(C)C.[O-]C1=CCC(=O)N=N1
Dimethyl disulfide,624-92-0,Low,"ECOTOX| C, 48 hr, > 100, UGB| ",Negative,CSSC
Fenoxaprop-p-ethyl HOE 046360 EC formulation,113158-40-0,Low,"ECOTOX| C, 48 hr,  59, UGB| ",Negative,c1(nc2c(o1)cc(cc2)Cl)Oc1ccc(O[C@@H](C(=O)O)C)cc1
Ferric sulfate,10028-22-5,Low,"ECOTOX| C, 96 hr, > 25 (limit test), UGB| C, 96 hr, > 100, UGB| ",Negative,[Fe].[Fe].S(=O)(=O)(O)O.S(=O)(=O)(O)O.S(=O)(=O)(O)O
Ferrous sulfate monohydrate limit test,17375-41-6,Low,"ECOTOX| C, 48 hr, > 25, UGB| C, 48 hr, > 100, UGB| ",Negative,[Fe+2].S(=O)(=O)([O-])[O-].O
Tolfenpyrad,129558-76-5,High,"ECOTOX| O, 48 hr,  0.63, UGB| C, 48 hr,  0.47, UGB| ",Positive,O=C(NCc1ccc(Oc2ccc(cc2)C)cc1)c1n(nc(c1Cl)CC)C
Pyrifluquinazon 20SC formulation,337458-27-2,Low,"ECOTOX| C, 48 hr, > 100, UGB| C, 96 hr,  35, UGB| O, 48 hr,  36, UGB| O, 96 hr,  4.7, UGB| C, 48 hr, > 100, UGB| C, 96 hr, > 100, UGB| O, 96 hr, > 100, UGB| ",Negative,CC(=O)N1C(=O)N(NCc2cccnc2)Cc2c1ccc(c2)C(C(F)(F)F)(C(F)(F)F)F
Potassium tri-iodide,12298-68-9,Low,"ECOTOX| C, 48 hr,  69, UGB| O, 48 hr,  43, UGB| ",Negative,[I-](I)I.[K+]
Polybutene H300,9003-29-6,Low,"ECOTOX| C, 48 hr, > 24.17, UGB| ",Negative,O=c1n(c(=O)n(c2nc(N3CCCC3)n(c12)C)C)C
Sodium fluoroacetate,62-74-8,High,"ECOTOX| O, 24 hr,  0.8, UGB| ",Positive,[Na+].FCC(=O)[O-]
Chlorflurenol methyl ester Maintain CF 125,37339-61-0,Low,"ECOTOX| C, 48 hr, > 25, UGB| ",Negative,COC(=O)C1(O)c2cc(Cl)ccc2c2c1cccc2
Solatenol,1072957-71-1,Low,"ECOTOX| C, 48 hr, > 100, UGB| O, 48 hr, > 109, UGB| ",Negative,n1(nc(c(c1)C(=O)Nc1c2C3CCC(c2ccc1)C3=C(Cl)Cl)C(F)F)C
Pal 6000 urea compound (UMP-488 technical),111578-32-6,Low,"ECOTOX| C, 48 hr, > 100, UGB| ",Negative,C(=O)(Nc1ccc(Oc2cc3OC(CC(c3cc2)(C)C)(OC)C)cc1)N(OC)C
Metofluthrin,240494-70-6,High,"ECOTOX| C, 48 hr,  0.015, UGB| ",Positive,Fc1c(COC(=O)C2C(C2C=CC)(C)C)c(F)c(F)c(c1F)COC
MGK-264/Prallethrin Multicide 27301 formulation,113-48-4,Low,"ECOTOX| C, 48 hr,  103 product, UGB| C, 48 hr, > 25, UGB| ",Negative,O=C1N(C(=O)C2C1C1CC2C=C1)CC(CCCC)CC
Nitrapyrin,1929-82-4,Low,"ECOTOX| C, 48 hr, > 100, UGB| O, 48 hr, > 100, UGB| ",Negative,ClC(Cl)(Cl)c1nc(Cl)ccc1
3-Chloro-p-toluidine hydrochloride,7745-89-3,Low,"ECOTOX| O, 48 hr, > 72, UGB| ",Negative,Nc1ccc(c(c1)Cl)C.Cl
Tolpyralate,1101132-67-5,Low,"ECOTOX| C, 48 hr, > 108 limit test, UGB| O, 48 hr, > 100 limit test, UGB| O, 48 hr, > 315 limt test, UGB| C, 48 hr, > 100 limit test, UGB| O, 10 D, > 93, UGB| ",Negative,C(=O)(OC)OC(C)Oc1n(ncc1C(=O)c1c(c(c(cc1)S(=O)(=O)C)OCCOC)C)CC
Sodium 1-naphthaleneacetate (NAA-Na),61-31-4,Low,"ECOTOX| C, 48 hr, > 96.7, UGB| O, 48 hr,  127, UGB| ",Negative,[Na+].[O-]C(=O)Cc1c2c(ccc1)cccc2
Etridiazole Terrazole 48 EC formulation,2593-15-9,Low,"ECOTOX| O, 48 hr, > 77, UGB| C, 48 hr, > 100, UGB| ",Negative,CCOc1snc(n1)C(Cl)(Cl)Cl
Tioxazafen,330459-31-9,High,"ECOTOX| C, 48 hr, > 100 limit test, UGB| O, 48 hr, > 0.41 limit test, UGB| ",Positive,n1c(onc1c1ccccc1)c1cccs1
Azadirachtin,11141-17-6,Moderate,"PANPD| Moderately Toxic, Moderately Toxic| ",Positive,O1[C@@]2([C@]3([C@H]4[C@@]5([C@H]6[C@@H](OC[C@@]6([C@H](OC(=O)C)C[C@@H]5OC(=O)/C(=C/C)/C)C(=O)OC)[C@H]3O)CO[C@]4(O)C(=O)OC)C)[C@@]1([C@@H]1[C@]3(O)[C@H](O[C@H]2C1)OC=C3)C
Fentin hydroxide,668-34-8,Low,"PANPD| Not Acutely Toxic, Not Acutely Toxic| ",Negative,[Sn+](c1ccccc1)(c1ccccc1)c1ccccc1
Fenoxaprop acid,95617-09-7,High,"PANPD| Highly Toxic, Highly Toxic| ",Positive,Clc1cc2oc(Oc3ccc(OC(C)C(=O)O)cc3)nc2cc1
Fluoxastrobin,193740-76-0,Low,"PANPD| Not Acutely Toxic, Not Acutely Toxic| ",Negative,C(=N\OC)(/C1=NOCCO1)\c1c(Oc2c(c(ncn2)Oc2c(Cl)cccc2)F)cccc1
Fenpropimorph,67306-03-0,Low,"PANPD| Slightly Toxic, Slightly Toxic| ",Negative,c1(CC(CN2CC(OC(C2)C)C)C)ccc(cc1)C(C)(C)C
Fenpyroximate,111812-58-9,Low,"PANPD| Not Acutely Toxic, Not Acutely to Slightly Toxic| ",Negative,Cc1nn(C)c(Oc2ccccc2)c1/C=N\OCc1ccc(cc1)C(=O)OC(C)(C)C
Gentamycin,1403-66-3,Low,"PANPD| Slightly Toxic, Slightly Toxic| ",Negative,C1[C@H](O[C@@H]([C@@H](C1)N)O[C@@H]1[C@H](C[C@H]([C@@H]([C@H]1O)O[C@@H]1[C@@H]([C@H]([C@](CO1)(O)C)NC)O)N)N)C(NC)C
Imidacloprid,105827-78-9,High,"PANPD| Highly Toxic, Highly Toxic| ",Positive,O=[N+](NC1=NCCN1Cc1ccc(Cl)nc1)[O-]
Lactic acid,50-21-5,Low,"PANPD| Not Acutely Toxic, Not Acutely Toxic| ",Negative,O=C(O)C(O)C
"MCPA, isooctyl ester",26544-20-7,Low,"PANPD| Slightly Toxic, Slightly Toxic| ",Negative,c1(c(OCC(=O)OCCCCCC(C)C)ccc(c1)Cl)C
Mevinphos,26718-65-0,High,"PANPD| Highly Toxic, Highly Toxic| ",Positive,P(=O)(O/C=C(\C)/C(=O)OC)(OC)OC
"Naptalam, sodium salt",132-67-2,Low,"PANPD| Not Acutely Toxic, Not Acutely Toxic| ",Negative,C(=O)(Nc1c2c(ccc1)cccc2)c1c(C(=O)[O-])cccc1.[Na+]
Oxytetracycline,79-57-2,Low,"PANPD| Slightly Toxic, Slightly Toxic| ",Negative,O[C@@H]1[C@@H]2[C@](O)(C(=O)C3=C(O)c4c([C@@](O)([C@@H]13)C)cccc4O)C(=O)/C(=C(\O)/N)/C(=O)[C@H]2N(C)C
Permethrin,51877-74-8,High,"PANPD| Moderately Toxic, Slightly to Highly Toxic| ",Positive,ClC(=C[C@H]1C([C@@H]1C(=O)OCc1cc(Oc2ccccc2)ccc1)(C)C)Cl
PCP,87-85-4,Low,"PANPD| Slightly Toxic, Slightly Toxic| ",Negative,c1(c(c(c(c(C)c1C)C)C)C)C
"Picloram, triisopropanolamine salt",6753-47-5,Low,"PANPD| Not Acutely Toxic, Not Acutely to Slightly Toxic| ",Negative,c1(nc(c(c(c1Cl)N)Cl)Cl)C(=O)O.N(CC(O)C)(CC(O)C)CC(O)C
Pyrethrins,121-21-1,High,"PANPD| Highly Toxic, Highly Toxic| ",Positive,O(C(=O)[C@H]1C([C@@H]1C=C(C)C)(C)C)[C@@H]1C(=C(C(=O)C1)C/C=C\C=C)C
ptomycin,57-92-1,Low,"PANPD| Slightly Toxic, Slightly Toxic| ",Negative,O1[C@@H](O[C@@H]2[C@@H](NC(=N)N)[C@H](O)[C@@H](NC(=N)N)[C@H](O)[C@H]2O)[C@H](O[C@@H]2O[C@H]([C@H](O)[C@@H](O)[C@@H]2NC)CO)[C@](O)([C@@H]1C)C=O
badilla alkaloids,62-59-9,Low,"PANPD| Slightly Toxic, Slightly Toxic| ",Negative,O1[C@@]23[C@@]4([C@@H]([C@@]1(O)[C@@H](OC(=O)/C(=C\C)/C)CC4)CC[C@H]2[C@@]1(O)[C@@](O)(C3)[C@H]2[C@](O)([C@@H](O)C1)[C@](O)([C@H]1N(C2)C[C@H](CC1)C)C)C
